tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.111907,""data"":{""metrics"":{""latency"":41,""rates"":{""success"":10.05,""update"":9.99,""packetLoss"":0}},""tagData"":{""blinkIndex"":121,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":25,""y"":-46,""z"":864},""gyro"":{""x"":-11.5625,""y"":4.6875,""z"":-48.375},""magnetic"":{""x"":-9.5,""y"":30.6875,""z"":-28.875},""eulerAngles"":{""x"":126.375,""y"":3.125,""z"":-1.625},""quaternion"":{""x"":0.45074462890625,""y"":-0.0184326171875,""z"":-0.0252685546875,""w"":-0.89208984375},""gravityVector"":{""x"":54,""y"":27,""z"":978},""pressure"":100665},""anchorData"":[{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.79},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.48},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.23},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.86},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.43},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.63}],""coordinates"":{""x"":2236,""y"":909,""z"":1306},""score"":0.7354063109485787,""velocity"":{""x"":532,""y"":147,""z"":215},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.1453342,0.00037384033203125
sync,"{""version"":""1.4"",""anchorId"":""61271"",""timestamp"":1627977393.163642,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":991390868556,""anchorId"":""61271""},""anchorData"":[{""timestamp"":991389886633,""anchorId"":""52917""},{""timestamp"":991458619235,""anchorId"":""7641""},{""timestamp"":991390147320,""anchorId"":""18335""},{""timestamp"":991392586857,""anchorId"":""53604""},{""timestamp"":991402204517,""anchorId"":""9011""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.99,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.92},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.98,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.93,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""53604"":{""7641"":{""throughput"":0.99,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""52917"":{""throughput"":0.98,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.56,""txRate"":0.91,""rxThroughput"":0.98,""rxSync"":0.98,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.63,""txRate"":0.91,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.99,""txSync"":1},""18335"":{""rxNeighborRate"":4.45,""txRate"":0.91,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":0.98},""52917"":{""rxNeighborRate"":4.61,""txRate"":0.91,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.96,""txSync"":1},""53604"":{""txRate"":0.91,""rxNeighborRate"":4.53,""txThroughput"":1,""txSync"":1,""rxThroughput"":0.98,""rxSync"":1},""61271"":{""rxNeighborRate"":4.54,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.97,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":265,""18335"":134,""52917"":409,""53604"":281,""61271"":104},""9011"":{""7641"":-300,""18335"":-311,""52917"":201,""53604"":108,""61271"":-150},""18335"":{""7641"":-37,""9011"":143,""52917"":15,""53604"":162,""61271"":-7},""52917"":{""7641"":-193,""9011"":-110,""18335"":-524,""53604"":-63,""61271"":-692},""53604"":{""7641"":-310,""9011"":59,""18335"":-195,""52917"":216,""61271"":-596},""61271"":{""7641"":-54,""9011"":-76,""18335"":-37,""52917"":-363,""53604"":-276}}}}}",0,0,1627977394.1855323,0.04019808769226074
sync,"{""version"":""1.4"",""anchorId"":""52917"",""timestamp"":1627977393.1644075,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":991434347084,""anchorId"":""52917""},""anchorData"":[{""timestamp"":991435332384,""anchorId"":""61271""},{""timestamp"":991434609473,""anchorId"":""18335""},{""timestamp"":991437048453,""anchorId"":""53604""},{""timestamp"":991446666718,""anchorId"":""9011""},{""timestamp"":991503081731,""anchorId"":""7641""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.99,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.92},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.98,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.93,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""53604"":{""7641"":{""throughput"":0.99,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""52917"":{""throughput"":0.98,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.64,""txRate"":0.91,""rxThroughput"":0.98,""rxSync"":0.98,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.72,""txRate"":0.91,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.99,""txSync"":1},""18335"":{""rxNeighborRate"":4.53,""txRate"":0.91,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":0.98},""52917"":{""rxNeighborRate"":4.61,""txRate"":1,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.96,""txSync"":1},""53604"":{""txRate"":0.91,""rxNeighborRate"":4.62,""txThroughput"":1,""txSync"":1,""rxThroughput"":0.98,""rxSync"":1},""61271"":{""rxNeighborRate"":4.63,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.97,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":265,""18335"":134,""52917"":409,""53604"":281,""61271"":104},""9011"":{""7641"":-300,""18335"":-311,""52917"":201,""53604"":108,""61271"":-150},""18335"":{""7641"":-37,""9011"":143,""52917"":15,""53604"":162,""61271"":-7},""52917"":{""7641"":-193,""9011"":-110,""18335"":-524,""53604"":-63,""61271"":-692},""53604"":{""7641"":-310,""9011"":59,""18335"":-195,""52917"":216,""61271"":-596},""61271"":{""7641"":-54,""9011"":-76,""18335"":-37,""52917"":-363,""53604"":-276}}}}}",0,0,1627977394.185706,0.0001735687255859375
sync,"{""version"":""1.4"",""anchorId"":""53604"",""timestamp"":1627977394.1611269,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":1055112876108,""anchorId"":""53604""},""anchorData"":[{""timestamp"":1055178921426,""anchorId"":""7641""},{""timestamp"":1055122536063,""anchorId"":""9011""},{""timestamp"":1055110212128,""anchorId"":""52917""},{""timestamp"":1055111205367,""anchorId"":""61271""},{""timestamp"":1055110478634,""anchorId"":""18335""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.99,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.92},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.98,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.93,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""53604"":{""7641"":{""throughput"":0.99,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""52917"":{""throughput"":0.98,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.73,""txRate"":0.91,""rxThroughput"":0.98,""rxSync"":0.98,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.81,""txRate"":0.91,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.99,""txSync"":1},""18335"":{""rxNeighborRate"":4.62,""txRate"":0.91,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":0.98},""52917"":{""rxNeighborRate"":4.7,""txRate"":1,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.96,""txSync"":1},""53604"":{""txRate"":1,""rxNeighborRate"":4.62,""txThroughput"":1,""txSync"":1,""rxThroughput"":0.98,""rxSync"":1},""61271"":{""rxNeighborRate"":4.72,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.97,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":265,""18335"":134,""52917"":409,""53604"":281,""61271"":104},""9011"":{""7641"":-300,""18335"":-311,""52917"":201,""53604"":108,""61271"":-150},""18335"":{""7641"":-37,""9011"":143,""52917"":15,""53604"":162,""61271"":-7},""52917"":{""7641"":-193,""9011"":-110,""18335"":-524,""53604"":-63,""61271"":-692},""53604"":{""7641"":-310,""9011"":59,""18335"":-195,""52917"":216,""61271"":-596},""61271"":{""7641"":-54,""9011"":-76,""18335"":-37,""52917"":-363,""53604"":-276}}}}}",0,0,1627977394.1858377,0.00013184547424316406
sync,"{""version"":""1.4"",""anchorId"":""7641"",""timestamp"":1627977394.161706,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":1055223236684,""anchorId"":""7641""},""anchorData"":[{""timestamp"":1055166853401,""anchorId"":""9011""},{""timestamp"":1055154794835,""anchorId"":""18335""},{""timestamp"":1055157194027,""anchorId"":""53604""},{""timestamp"":1055154529547,""anchorId"":""52917""},{""timestamp"":1055155521867,""anchorId"":""61271""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.99,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.92},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.98,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.93,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""53604"":{""7641"":{""throughput"":0.99,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""52917"":{""throughput"":0.98,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.73,""txRate"":1,""rxThroughput"":0.98,""rxSync"":0.98,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.9,""txRate"":0.91,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.99,""txSync"":1},""18335"":{""rxNeighborRate"":4.71,""txRate"":0.91,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":0.98},""52917"":{""rxNeighborRate"":4.79,""txRate"":1,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.96,""txSync"":1},""53604"":{""txRate"":1,""rxNeighborRate"":4.71,""txThroughput"":1,""txSync"":1,""rxThroughput"":0.98,""rxSync"":1},""61271"":{""rxNeighborRate"":4.81,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.97,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":265,""18335"":134,""52917"":409,""53604"":281,""61271"":104},""9011"":{""7641"":-300,""18335"":-311,""52917"":201,""53604"":108,""61271"":-150},""18335"":{""7641"":-37,""9011"":143,""52917"":15,""53604"":162,""61271"":-7},""52917"":{""7641"":-193,""9011"":-110,""18335"":-524,""53604"":-63,""61271"":-692},""53604"":{""7641"":-310,""9011"":59,""18335"":-195,""52917"":216,""61271"":-596},""61271"":{""7641"":-54,""9011"":-76,""18335"":-37,""52917"":-363,""53604"":-276}}}}}",0,0,1627977394.1859698,0.00013208389282226562
sync,"{""version"":""1.4"",""anchorId"":""18335"",""timestamp"":1627977394.1623302,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":1055199018572,""anchorId"":""18335""},""anchorData"":[{""timestamp"":1055198754145,""anchorId"":""52917""},{""timestamp"":1055199746849,""anchorId"":""61271""},{""timestamp"":1055267462157,""anchorId"":""7641""},{""timestamp"":1055211078288,""anchorId"":""9011""},{""timestamp"":1055201418583,""anchorId"":""53604""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.99,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.92},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.98,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.93,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""53604"":{""7641"":{""throughput"":0.99,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""52917"":{""throughput"":0.98,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.82,""txRate"":1,""rxThroughput"":0.98,""rxSync"":0.98,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.99,""txRate"":0.91,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.99,""txSync"":1},""18335"":{""rxNeighborRate"":4.71,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":0.98},""52917"":{""rxNeighborRate"":4.88,""txRate"":1,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.96,""txSync"":1},""53604"":{""txRate"":1,""rxNeighborRate"":4.8,""txThroughput"":1,""txSync"":1,""rxThroughput"":0.98,""rxSync"":1},""61271"":{""rxNeighborRate"":4.9,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.97,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":265,""18335"":134,""52917"":409,""53604"":281,""61271"":104},""9011"":{""7641"":-300,""18335"":-311,""52917"":201,""53604"":108,""61271"":-150},""18335"":{""7641"":-37,""9011"":143,""52917"":15,""53604"":162,""61271"":-7},""52917"":{""7641"":-193,""9011"":-110,""18335"":-524,""53604"":-63,""61271"":-692},""53604"":{""7641"":-310,""9011"":59,""18335"":-195,""52917"":216,""61271"":-596},""61271"":{""7641"":-54,""9011"":-76,""18335"":-37,""52917"":-363,""53604"":-276}}}}}",0,0,1627977394.1860983,0.0001285076141357422
sync,"{""version"":""1.4"",""anchorId"":""9011"",""timestamp"":1627977394.1630454,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":1055255446092,""anchorId"":""9011""},""anchorData"":[{""timestamp"":1055311832295,""anchorId"":""7641""},{""timestamp"":1055244115996,""anchorId"":""61271""},{""timestamp"":1055243389893,""anchorId"":""18335""},{""timestamp"":1055243123360,""anchorId"":""52917""},{""timestamp"":1055245787558,""anchorId"":""53604""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.99,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.92},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.98,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.93,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""53604"":{""7641"":{""throughput"":0.99,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.9,""sync"":1},""52917"":{""throughput"":0.98,""sync"":1},""53604"":{""throughput"":0.97,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.91,""txRate"":1,""rxThroughput"":0.98,""rxSync"":0.98,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.99,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.99,""txSync"":1},""18335"":{""rxNeighborRate"":4.8,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":0.98},""52917"":{""rxNeighborRate"":4.97,""txRate"":1,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.96,""txSync"":1},""53604"":{""txRate"":1,""rxNeighborRate"":4.88,""txThroughput"":1,""txSync"":1,""rxThroughput"":0.98,""rxSync"":1},""61271"":{""rxNeighborRate"":4.99,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.97,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":265,""18335"":134,""52917"":409,""53604"":281,""61271"":104},""9011"":{""7641"":-300,""18335"":-311,""52917"":201,""53604"":108,""61271"":-150},""18335"":{""7641"":-37,""9011"":143,""52917"":15,""53604"":162,""61271"":-7},""52917"":{""7641"":-193,""9011"":-110,""18335"":-524,""53604"":-63,""61271"":-692},""53604"":{""7641"":-310,""9011"":59,""18335"":-195,""52917"":216,""61271"":-596},""61271"":{""7641"":-54,""9011"":-76,""18335"":-37,""52917"":-363,""53604"":-276}}}}}",0,0,1627977394.186225,0.0001266002655029297
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.2119007,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.05,""update"":9.99,""packetLoss"":0}},""tagData"":{""blinkIndex"":122,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-28,""y"":-117,""z"":1109},""gyro"":{""x"":149.75,""y"":-75.3125,""z"":-64},""magnetic"":{""x"":-12,""y"":28,""z"":-29.6875},""eulerAngles"":{""x"":129.6875,""y"":4.25,""z"":-9.375},""quaternion"":{""x"":0.42291259765625,""y"":0.00103759765625,""z"":-0.08984375,""w"":-0.9017333984375},""gravityVector"":{""x"":72,""y"":159,""z"":964},""pressure"":100665},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.96},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.12},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.4},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.23},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.4},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81}],""coordinates"":{""x"":2221,""y"":921,""z"":1325},""score"":0.713937985888504,""velocity"":{""x"":378,""y"":140,""z"":198},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.2437909,0.057565927505493164
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.2119007,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.05,""update"":9.99,""packetLoss"":0}},""tagData"":{""blinkIndex"":122,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":-28,""y"":-117,""z"":1109},""gyro"":{""x"":149.75,""y"":-75.3125,""z"":-64},""magnetic"":{""x"":-12,""y"":28,""z"":-29.6875},""eulerAngles"":{""x"":129.6875,""y"":4.25,""z"":-9.375},""quaternion"":{""x"":0.42291259765625,""y"":0.00103759765625,""z"":-0.08984375,""w"":-0.9017333984375},""gravityVector"":{""x"":72,""y"":159,""z"":964},""pressure"":100665},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.96},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.12},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-83.4},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.23},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.4},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81}],""coordinates"":{""x"":2221,""y"":921,""z"":1325},""score"":0.713937985888504,""velocity"":{""x"":378,""y"":140,""z"":198},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.2439861,0.0001952648162841797
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977394.3118765,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.05,""update"":9.99,""packetLoss"":0}},""tagData"":{""blinkIndex"":123,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":504,""y"":1064,""z"":459},""gyro"":{""x"":184.75,""y"":-96.1875,""z"":-84.125},""magnetic"":{""x"":-18.6875,""y"":15.0625,""z"":-34.875},""eulerAngles"":{""x"":138.25,""y"":9.5,""z"":-30.375},""quaternion"":{""x"":0.34234619140625,""y"":0.01171875,""z"":-0.27301025390625,""w"":-0.89898681640625},""gravityVector"":{""x"":162,""y"":489,""z"":834},""pressure"":100665},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.14},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.58},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.4},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-85.61},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.27},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.31}],""coordinates"":{""x"":2242,""y"":944,""z"":1375},""score"":0.7204949337634965,""velocity"":{""x"":345,""y"":156,""z"":238},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977394.3439317,0.0999455451965332
